24-07-16.15:42:55.771 [Thread-33       ] WARN  HttpClientManager      - [HttpClientBeanFactory] Start destroying NacosRestTemplate
24-07-16.15:42:55.829 [Thread-33       ] WARN  HttpClientManager      - [HttpClientBeanFactory] Destruction of the end
24-07-16.15:43:25.980 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModelDao' and 'org.example.domain.word.repository.WordModelDao' mapperInterface. Bean already defined with the same name!
24-07-16.15:43:25.980 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleDao' and 'org.example.domain.word.repository.WordModuleDao' mapperInterface. Bean already defined with the same name!
24-07-16.15:43:25.980 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleFormatDao' and 'org.example.domain.word.repository.WordModuleFormatDao' mapperInterface. Bean already defined with the same name!
24-07-16.15:43:25.980 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleMsgDao' and 'org.example.domain.word.repository.WordModuleMsgDao' mapperInterface. Bean already defined with the same name!
24-07-16.15:43:25.980 [main            ] WARN  ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.domain.word.repository]' package. Please check your configuration.
24-07-16.15:43:29.726 [main            ] WARN  ObsClient              - [OBS SDK Version=3.20.6.2];[Endpoint=https://obs.cn-east-3.myhuaweicloud.com:443/];[Access Mode=Virtul Hosting]
24-07-16.15:43:30.259 [main            ] WARN  ObsClient              - [OBS SDK Version=3.20.6.2];[Endpoint=https://obs.cn-east-3.myhuaweicloud.com:443/];[Access Mode=Virtul Hosting]
24-07-16.16:20:02.914 [Thread-37       ] WARN  HttpClientManager      - [HttpClientBeanFactory] Start destroying NacosRestTemplate
24-07-16.16:20:02.933 [Thread-37       ] WARN  HttpClientManager      - [HttpClientBeanFactory] Destruction of the end
24-07-16.16:20:46.414 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModelDao' and 'org.example.domain.word.repository.WordModelDao' mapperInterface. Bean already defined with the same name!
24-07-16.16:20:46.414 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleDao' and 'org.example.domain.word.repository.WordModuleDao' mapperInterface. Bean already defined with the same name!
24-07-16.16:20:46.414 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleFormatDao' and 'org.example.domain.word.repository.WordModuleFormatDao' mapperInterface. Bean already defined with the same name!
24-07-16.16:20:46.414 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleMsgDao' and 'org.example.domain.word.repository.WordModuleMsgDao' mapperInterface. Bean already defined with the same name!
24-07-16.16:20:46.414 [main            ] WARN  ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.domain.word.repository]' package. Please check your configuration.
24-07-16.16:20:50.408 [main            ] WARN  ObsClient              - [OBS SDK Version=3.20.6.2];[Endpoint=https://obs.cn-east-3.myhuaweicloud.com:443/];[Access Mode=Virtul Hosting]
24-07-16.16:20:50.954 [main            ] WARN  ObsClient              - [OBS SDK Version=3.20.6.2];[Endpoint=https://obs.cn-east-3.myhuaweicloud.com:443/];[Access Mode=Virtul Hosting]
24-07-16.16:22:19.527 [http-nio-8091-exec-3] ERROR GlobalExceptionHandler - 运行时异常
java.lang.RuntimeException: 未查询到模板信息
	at org.example.trigger.rpc.WordModelServiceImpl.updateModel(WordModelServiceImpl.java:47)
	at org.example.trigger.rpc.WordModelServiceImpl$$FastClassBySpringCGLIB$$e41f6a83.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at org.example.trigger.rpc.WordModelServiceImpl$$EnhancerBySpringCGLIB$$bdbbd494.updateModel(<generated>)
	at org.example.trigger.http.WordModelController.updateModel(WordModelController.java:41)
	at org.example.trigger.http.WordModelController$$FastClassBySpringCGLIB$$7fce9ff9.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at org.example.aspect.CompassAspect.logAround(CompassAspect.java:59)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at org.example.trigger.http.WordModelController$$EnhancerBySpringCGLIB$$f6c701e3.updateModel(<generated>)
